skipTrain1Type.keys,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,train1QuestAdvance.rt,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,pngimages/08_bell.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,0.56772,0,35,35,35,1,trainingaudio/08_tipako2.wav,trainingaudio/08_tipako1.wav,1,trainingaudio/08_tipako2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/15_barrel.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,f,0.451065,0,36,36,36,1,trainingaudio/15_kopota1.wav,trainingaudio/15_kopota3.wav,2,trainingaudio/15_kopota3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/24_banana.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,f,0.91862,0,37,37,37,1,trainingaudio/24_takopa3.wav,trainingaudio/24_takopa1.wav,2,trainingaudio/24_takopa1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/06_tent.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,1.38493,0,38,38,38,1,trainingaudio/06_titoka2.wav,trainingaudio/06_titoka3.wav,2,trainingaudio/06_titoka3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/16_icecream.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,0.975195,0,39,39,39,1,trainingaudio/16_kokapi2.wav,trainingaudio/16_kokapi3.wav,1,trainingaudio/16_kokapi2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/04_ladder.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,1.284515,0,40,40,40,1,trainingaudio/04_kitoti1.wav,trainingaudio/04_kitoti2.wav,2,trainingaudio/04_kitoti2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/22_egg.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,1.41806,0,41,41,41,1,trainingaudio/22_kakoki2.wav,trainingaudio/22_kakoki1.wav,2,trainingaudio/22_kakoki1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/17_cracker.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,f,1.025525,0,42,42,42,1,trainingaudio/17_kotako2.wav,trainingaudio/17_kotako3.wav,1,trainingaudio/17_kotako2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/13_toast.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,1.926505,0,43,43,43,1,trainingaudio/13_kopopi3.wav,trainingaudio/13_kopopi1.wav,2,trainingaudio/13_kopopi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/94_house.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,1.05855,0,44,44,44,1,trainingaudio/94_kipipi2.wav,trainingaudio/94_kipipi1.wav,2,trainingaudio/94_kipipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/07_suitcase.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,f,1.48496,0,45,45,45,1,trainingaudio/07_pitapi2.wav,trainingaudio/07_pitapi3.wav,1,trainingaudio/07_pitapi2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/10_backpack.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,1.051815,0,46,46,46,1,trainingaudio/10_tokiti3.wav,trainingaudio/10_tokiti1.wav,2,trainingaudio/10_tokiti1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/19_burger.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,f,1.00083,0,47,47,47,1,trainingaudio/19_papipi3.wav,trainingaudio/19_papipi1.wav,2,trainingaudio/19_papipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/18_donut.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,1.7848,0,48,48,48,1,trainingaudio/18_popata2.wav,trainingaudio/18_popata3.wav,1,trainingaudio/18_popata2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/11_compass.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,f,2.667775,0,49,49,49,1,trainingaudio/11_tokiko1.wav,trainingaudio/11_tokiko2.wav,1,trainingaudio/11_tokiko1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/21_cheese.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,f,1.7342,0,50,50,50,1,trainingaudio/21_papika1.wav,trainingaudio/21_papika3.wav,1,trainingaudio/21_papika1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/05_megaphone.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,f,1.084545,0,51,51,51,1,trainingaudio/05_titopo2.wav,trainingaudio/05_titopo3.wav,1,trainingaudio/05_titopo2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/26_pineapple.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,0.78439,0,52,52,52,1,trainingaudio/26_kapako1.wav,trainingaudio/26_kapako2.wav,1,trainingaudio/26_kapako1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/23_lemon.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,0.940735,0,53,53,53,1,trainingaudio/23_patoko1.wav,trainingaudio/23_patoko3.wav,1,trainingaudio/23_patoko1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/14_coffee.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,0.385005,0,54,54,54,1,trainingaudio/14_pokoto2.wav,trainingaudio/14_pokoto1.wav,2,trainingaudio/14_pokoto1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/03_box.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,,j,0.657705,0,55,55,55,1,trainingaudio/03_kikita3.wav,trainingaudio/03_kikita1.wav,1,trainingaudio/03_kikita3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/67_laptop.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/67_tokoki1.wav,novelaudio/67_tokoki2.wav,1,,return,4.87886,return,10.226555,f,1.88225,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/49_calculator.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/49_tatopi3.wav,novelaudio/49_tatopi1.wav,2,,,,,,j,0.75605,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/59_umbrella.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/59_tipoko2.wav,novelaudio/59_tipoko3.wav,1,,,,,,j,0.28494,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/45_scissors.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/45_totaka2.wav,novelaudio/45_totaka1.wav,1,,,,,,j,0.587075,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/35_skillet.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/35_titato2.wav,novelaudio/35_titato1.wav,1,,,,,,j,0.48548,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/39_fork.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/39_kotipa1.wav,novelaudio/39_kotipa3.wav,2,,,,,,j,0.389665,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/68_heart.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/68_pokopo2.wav,novelaudio/68_pokopo1.wav,2,,,,,,j,3.21783,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/74_boat.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/74_tatiko1.wav,novelaudio/74_tatiko2.wav,1,,,,,,j,0.384475,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/75_chicken.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/75_kakita3.wav,novelaudio/75_kakita1.wav,2,,,,,,j,0.20014,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/29_cherry.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/29_pipito3.wav,novelaudio/29_pipito2.wav,1,,,,,,j,0.13747,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/62_screwdriver.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/62_pitako2.wav,novelaudio/62_pitako1.wav,1,,,,,,j,0.134695,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/40_spoon.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/40_kototi2.wav,novelaudio/40_kototi1.wav,2,,,,,,j,0.030725,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/52_newspaper.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/52_pakaki3.wav,novelaudio/52_pakaki1.wav,2,,,,,,j,0.01807,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/46_paper.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/46_tapiti1.wav,novelaudio/46_tapiti2.wav,1,,,,,,j,2.028215,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/78_cow.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/78_kakoka1.wav,novelaudio/78_kakoka2.wav,1,,,,,,j,0.31154,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/37_mug.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/37_kokiti1.wav,novelaudio/37_kokiti3.wav,1,,,,,,j,0.167105,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/41_piano.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/41_pototo1.wav,novelaudio/41_pototo2.wav,1,,,,,,j,0.097055,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/50_ruler.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/50_katoko2.wav,novelaudio/50_katoko1.wav,2,,,,,,j,0.101185,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/72_nose.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/72_topata2.wav,novelaudio/72_topata3.wav,1,,,,,,j,4.174445,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/64_shovel.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/64_popiti3.wav,novelaudio/64_popiti1.wav,2,,,,,,j,0.087625,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/61_key.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/61_pikati2.wav,novelaudio/61_pikati1.wav,1,,,,,,j,0.168635,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/48_brush.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/48_pakipa1.wav,novelaudio/48_pakipa3.wav,1,,,,,,j,0.13837,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/57_flashlight.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/57_tipipa3.wav,novelaudio/57_tipipa1.wav,1,,,,,,j,0.223165,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/32_greenpepper.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/32_kipoto1.wav,novelaudio/32_kipoto2.wav,2,,,,,,j,0.03491,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/54_toiletpaper.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/54_kapapa1.wav,novelaudio/54_kapapa2.wav,1,,,,,,j,2.38422,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/79_pig.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/79_katapi1.wav,novelaudio/79_katapi2.wav,1,,,,,,j,0.822125,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/55_toilet.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/55_pikiki3.wav,novelaudio/55_pikiki1.wav,2,,,,,,j,0.05237,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/43_guitar.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/43_potaki3.wav,novelaudio/43_potaki2.wav,2,,,,,,j,0.402845,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/53_hammer.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/53_patapo1.wav,novelaudio/53_patapo2.wav,1,,,,,,j,0.233415,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/66_safe.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/66_kopipa2.wav,novelaudio/66_kopipa3.wav,2,,,,,,j,0.09854,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/36_microwave.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/36_pipapa2.wav,novelaudio/36_pipapa1.wav,1,,,,,,j,0.150625,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/81_cat.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/81_kakapa3.wav,novelaudio/81_kakapa1.wav,2,,,,,,j,0.209755,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/28_grape.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/28_pipiki2.wav,novelaudio/28_pipiki1.wav,2,,,,,,j,0.067365,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/65_wrench.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/65_totipo3.wav,novelaudio/65_totipo1.wav,2,,,,,,j,0.285215,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/51_pencil.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/51_tapopa1.wav,novelaudio/51_tapopa3.wav,1,,,,,,j,1.21051,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/44_envelope.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/44_pokato3.wav,novelaudio/44_pokato2.wav,2,,,,,,j,0.16795,0,35,35,35,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/70_hand.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/70_kopati1.wav,novelaudio/70_kopati2.wav,2,,,,,,j,3.051155,0,36,36,36,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/31_tomato.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/31_kikopi1.wav,novelaudio/31_kikopi2.wav,2,,,,,,j,0.370445,0,37,37,37,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/69_tooth.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/69_kotota2.wav,novelaudio/69_kotota3.wav,2,,,,,,j,0.012945,0,38,38,38,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/63_chair.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/63_pitapa2.wav,novelaudio/63_pitapa3.wav,1,,,,,,j,0.193975,0,39,39,39,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/42_harp.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/42_tokota2.wav,novelaudio/42_tokota3.wav,2,,,,,,j,0.141755,0,40,40,40,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/56_towel.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/56_pipiko3.wav,novelaudio/56_pipiko1.wav,1,,,,,,j,0.451165,0,41,41,41,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/77_bear.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/77_takopo1.wav,novelaudio/77_takopo3.wav,1,,,,,,j,0.3169,0,42,42,42,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/60_firewood.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/60_pipopa3.wav,novelaudio/60_pipopa1.wav,1,,,,,,j,0.26254,0,43,43,43,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/76_rabbit.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/76_patoti1.wav,novelaudio/76_patoti2.wav,1,,,,,,f,0.2549,0,44,44,44,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/80_dog.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/80_tatato2.wav,novelaudio/80_tatato1.wav,2,,,,,,j,0.52561,0,45,45,45,1,,,,,,,,,,,,,,,,,,,,,,,
