skipTrain1Type.keys,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,skipPostTestInstr.rt,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,pngimages/09_plane.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.49562,0,32,32,32,1,trainingaudio/09_tipata3.wav,trainingaudio/09_tipata2.wav,2,trainingaudio/09_tipata2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/25_apple.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.26134,0,33,33,33,1,trainingaudio/25_tapapi3.wav,trainingaudio/25_tapapi1.wav,2,trainingaudio/25_tapapi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/02_pallet.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.318965,0,34,34,34,1,trainingaudio/02_pitito3.wav,trainingaudio/02_pitito2.wav,1,trainingaudio/02_pitito3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/08_bell.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.37087,0,35,35,35,1,trainingaudio/08_tipako2.wav,trainingaudio/08_tipako1.wav,1,trainingaudio/08_tipako2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/15_barrel.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.349235,0,36,36,36,1,trainingaudio/15_kopota1.wav,trainingaudio/15_kopota3.wav,2,trainingaudio/15_kopota3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/24_banana.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.28388,0,37,37,37,1,trainingaudio/24_takopa3.wav,trainingaudio/24_takopa1.wav,2,trainingaudio/24_takopa1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/06_tent.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.579975,0,38,38,38,1,trainingaudio/06_titoka2.wav,trainingaudio/06_titoka3.wav,2,trainingaudio/06_titoka3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/16_icecream.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.36431,0,39,39,39,1,trainingaudio/16_kokapi2.wav,trainingaudio/16_kokapi3.wav,1,trainingaudio/16_kokapi2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/04_ladder.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.29548,0,40,40,40,1,trainingaudio/04_kitoti1.wav,trainingaudio/04_kitoti2.wav,2,trainingaudio/04_kitoti2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/22_egg.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.300935,0,41,41,41,1,trainingaudio/22_kakoki2.wav,trainingaudio/22_kakoki1.wav,2,trainingaudio/22_kakoki1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/17_cracker.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.3511,0,42,42,42,1,trainingaudio/17_kotako2.wav,trainingaudio/17_kotako3.wav,1,trainingaudio/17_kotako2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/13_toast.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.31178,0,43,43,43,1,trainingaudio/13_kopopi3.wav,trainingaudio/13_kopopi1.wav,2,trainingaudio/13_kopopi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/94_house.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.31546,0,44,44,44,1,trainingaudio/94_kipipi2.wav,trainingaudio/94_kipipi1.wav,2,trainingaudio/94_kipipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/07_suitcase.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.6345,0,45,45,45,1,trainingaudio/07_pitapi2.wav,trainingaudio/07_pitapi3.wav,1,trainingaudio/07_pitapi2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/10_backpack.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.15057,0,46,46,46,1,trainingaudio/10_tokiti3.wav,trainingaudio/10_tokiti1.wav,2,trainingaudio/10_tokiti1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/19_burger.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.319775,0,47,47,47,1,trainingaudio/19_papipi3.wav,trainingaudio/19_papipi1.wav,2,trainingaudio/19_papipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/18_donut.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.164035,0,48,48,48,1,trainingaudio/18_popata2.wav,trainingaudio/18_popata3.wav,1,trainingaudio/18_popata2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/11_compass.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.36894,0,49,49,49,1,trainingaudio/11_tokiko1.wav,trainingaudio/11_tokiko2.wav,1,trainingaudio/11_tokiko1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/21_cheese.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.372445,0,50,50,50,1,trainingaudio/21_papika1.wav,trainingaudio/21_papika3.wav,1,trainingaudio/21_papika1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/05_megaphone.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.402245,0,51,51,51,1,trainingaudio/05_titopo2.wav,trainingaudio/05_titopo3.wav,1,trainingaudio/05_titopo2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/26_pineapple.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.434105,0,52,52,52,1,trainingaudio/26_kapako1.wav,trainingaudio/26_kapako2.wav,1,trainingaudio/26_kapako1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/23_lemon.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.667365,0,53,53,53,1,trainingaudio/23_patoko1.wav,trainingaudio/23_patoko3.wav,1,trainingaudio/23_patoko1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/14_coffee.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.251545,0,54,54,54,1,trainingaudio/14_pokoto2.wav,trainingaudio/14_pokoto1.wav,2,trainingaudio/14_pokoto1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/03_box.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.3954,0,55,55,55,1,trainingaudio/03_kikita3.wav,trainingaudio/03_kikita1.wav,1,trainingaudio/03_kikita3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/67_laptop.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/67_tokoki1.wav,novelaudio/67_tokoki2.wav,1,,space,51.599535,space,17.06096,j,0.669555,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/49_calculator.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/49_tatopi3.wav,novelaudio/49_tatopi1.wav,2,,,,,,f,0.634485,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/59_umbrella.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/59_tipoko2.wav,novelaudio/59_tipoko3.wav,1,,,,,,f,0.81144,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/45_scissors.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/45_totaka2.wav,novelaudio/45_totaka1.wav,1,,,,,,f,0.47881,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/35_skillet.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/35_titato2.wav,novelaudio/35_titato1.wav,1,,,,,,f,1.018085,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/39_fork.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/39_kotipa1.wav,novelaudio/39_kotipa3.wav,2,,,,,,j,0.55193,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/68_heart.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/68_pokopo2.wav,novelaudio/68_pokopo1.wav,2,,,,,,j,0.303295,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/74_boat.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/74_tatiko1.wav,novelaudio/74_tatiko2.wav,1,,,,,,f,0.53803,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/75_chicken.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/75_kakita3.wav,novelaudio/75_kakita1.wav,2,,,,,,f,0.415295,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/29_cherry.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/29_pipito3.wav,novelaudio/29_pipito2.wav,1,,,,,,j,0.553395,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/62_screwdriver.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/62_pitako2.wav,novelaudio/62_pitako1.wav,1,,,,,,f,0.30562,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/40_spoon.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/40_kototi2.wav,novelaudio/40_kototi1.wav,2,,,,,,j,0.374595,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/52_newspaper.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/52_pakaki3.wav,novelaudio/52_pakaki1.wav,2,,,,,,j,0.04507,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/46_paper.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/46_tapiti1.wav,novelaudio/46_tapiti2.wav,1,,,,,,f,0.302255,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/78_cow.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/78_kakoka1.wav,novelaudio/78_kakoka2.wav,1,,,,,,f,0.35213,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/37_mug.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/37_kokiti1.wav,novelaudio/37_kokiti3.wav,1,,,,,,j,0.484915,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/41_piano.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/41_pototo1.wav,novelaudio/41_pototo2.wav,1,,,,,,j,0.50581,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/50_ruler.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/50_katoko2.wav,novelaudio/50_katoko1.wav,2,,,,,,f,0.468175,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/72_nose.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/72_topata2.wav,novelaudio/72_topata3.wav,1,,,,,,f,0.13904,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/64_shovel.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/64_popiti3.wav,novelaudio/64_popiti1.wav,2,,,,,,j,0.30702,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/61_key.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/61_pikati2.wav,novelaudio/61_pikati1.wav,1,,,,,,j,0.28525,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/48_brush.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/48_pakipa1.wav,novelaudio/48_pakipa3.wav,1,,,,,,f,0.33806,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/57_flashlight.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/57_tipipa3.wav,novelaudio/57_tipipa1.wav,1,,,,,,j,0.28587,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/32_greenpepper.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/32_kipoto1.wav,novelaudio/32_kipoto2.wav,2,,,,,,j,0.502455,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/54_toiletpaper.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/54_kapapa1.wav,novelaudio/54_kapapa2.wav,1,,,,,,f,0.28348,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/79_pig.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/79_katapi1.wav,novelaudio/79_katapi2.wav,1,,,,,,j,0.06877,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/55_toilet.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/55_pikiki3.wav,novelaudio/55_pikiki1.wav,2,,,,,,j,0.35283,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/43_guitar.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/43_potaki3.wav,novelaudio/43_potaki2.wav,2,,,,,,f,0.21127,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/53_hammer.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/53_patapo1.wav,novelaudio/53_patapo2.wav,1,,,,,,j,0.12634,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/66_safe.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/66_kopipa2.wav,novelaudio/66_kopipa3.wav,2,,,,,,j,0.487185,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/36_microwave.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/36_pipapa2.wav,novelaudio/36_pipapa1.wav,1,,,,,,f,0.40646,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/81_cat.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/81_kakapa3.wav,novelaudio/81_kakapa1.wav,2,,,,,,f,0.30218,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/28_grape.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/28_pipiki2.wav,novelaudio/28_pipiki1.wav,2,,,,,,j,0.31253,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/65_wrench.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/65_totipo3.wav,novelaudio/65_totipo1.wav,2,,,,,,j,0.33567,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/51_pencil.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/51_tapopa1.wav,novelaudio/51_tapopa3.wav,1,,,,,,f,0.201465,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/44_envelope.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/44_pokato3.wav,novelaudio/44_pokato2.wav,2,,,,,,f,0.373995,0,35,35,35,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/70_hand.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/70_kopati1.wav,novelaudio/70_kopati2.wav,2,,,,,,j,0.42073,0,36,36,36,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/31_tomato.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/31_kikopi1.wav,novelaudio/31_kikopi2.wav,2,,,,,,f,0.383915,0,37,37,37,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/69_tooth.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/69_kotota2.wav,novelaudio/69_kotota3.wav,2,,,,,,j,0.30378,0,38,38,38,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/63_chair.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/63_pitapa2.wav,novelaudio/63_pitapa3.wav,1,,,,,,j,0.20077,0,39,39,39,1,,,,,,,,,,,,,,,,,,,,,,,,
