skipTrain1Type.keys,skipTrain1Type.rt,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,,pngimages/24_banana.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.75028,0,37,37,37,1,trainingaudio/24_takopa3.wav,trainingaudio/24_takopa1.wav,2,trainingaudio/24_takopa1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/06_tent.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.058335,0,38,38,38,1,trainingaudio/06_titoka2.wav,trainingaudio/06_titoka3.wav,2,trainingaudio/06_titoka3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/16_icecream.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,1.197665,0,39,39,39,1,trainingaudio/16_kokapi2.wav,trainingaudio/16_kokapi3.wav,1,trainingaudio/16_kokapi2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/04_ladder.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.1358,0,40,40,40,1,trainingaudio/04_kitoti1.wav,trainingaudio/04_kitoti2.wav,2,trainingaudio/04_kitoti2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/22_egg.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,4.5644,0,41,41,41,1,trainingaudio/22_kakoki2.wav,trainingaudio/22_kakoki1.wav,2,trainingaudio/22_kakoki1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/17_cracker.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,1.186935,0,42,42,42,1,trainingaudio/17_kotako2.wav,trainingaudio/17_kotako3.wav,1,trainingaudio/17_kotako2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/13_toast.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,1.153995,0,43,43,43,1,trainingaudio/13_kopopi3.wav,trainingaudio/13_kopopi1.wav,2,trainingaudio/13_kopopi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/94_house.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.811665,0,44,44,44,1,trainingaudio/94_kipipi2.wav,trainingaudio/94_kipipi1.wav,2,trainingaudio/94_kipipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/07_suitcase.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.61011,0,45,45,45,1,trainingaudio/07_pitapi2.wav,trainingaudio/07_pitapi3.wav,1,trainingaudio/07_pitapi2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/10_backpack.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.983975,0,46,46,46,1,trainingaudio/10_tokiti3.wav,trainingaudio/10_tokiti1.wav,2,trainingaudio/10_tokiti1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/19_burger.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.432935,0,47,47,47,1,trainingaudio/19_papipi3.wav,trainingaudio/19_papipi1.wav,2,trainingaudio/19_papipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/18_donut.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.66276,0,48,48,48,1,trainingaudio/18_popata2.wav,trainingaudio/18_popata3.wav,1,trainingaudio/18_popata2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/11_compass.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,3.652905,0,49,49,49,1,trainingaudio/11_tokiko1.wav,trainingaudio/11_tokiko2.wav,1,trainingaudio/11_tokiko1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/21_cheese.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.713605,0,50,50,50,1,trainingaudio/21_papika1.wav,trainingaudio/21_papika3.wav,1,trainingaudio/21_papika1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/05_megaphone.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.73198,0,51,51,51,1,trainingaudio/05_titopo2.wav,trainingaudio/05_titopo3.wav,1,trainingaudio/05_titopo2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/26_pineapple.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,5.37465,0,52,52,52,1,trainingaudio/26_kapako1.wav,trainingaudio/26_kapako2.wav,1,trainingaudio/26_kapako1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/23_lemon.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.621855,0,53,53,53,1,trainingaudio/23_patoko1.wav,trainingaudio/23_patoko3.wav,1,trainingaudio/23_patoko1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/14_coffee.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.170015,0,54,54,54,1,trainingaudio/14_pokoto2.wav,trainingaudio/14_pokoto1.wav,2,trainingaudio/14_pokoto1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/03_box.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.500875,0,55,55,55,1,trainingaudio/03_kikita3.wav,trainingaudio/03_kikita1.wav,1,trainingaudio/03_kikita3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/67_laptop.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/67_tokoki1.wav,novelaudio/67_tokoki2.wav,1,,space,2.588815,return,10.222985,j,1.75435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/49_calculator.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/49_tatopi3.wav,novelaudio/49_tatopi1.wav,2,,,,,,j,0.522365,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/59_umbrella.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/59_tipoko2.wav,novelaudio/59_tipoko3.wav,1,,,,,,j,1.85667,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/45_scissors.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/45_totaka2.wav,novelaudio/45_totaka1.wav,1,,,,,,f,0.77508,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/35_skillet.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/35_titato2.wav,novelaudio/35_titato1.wav,1,,,,,,f,0.871135,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/39_fork.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/39_kotipa1.wav,novelaudio/39_kotipa3.wav,2,,,,,,f,1.35382,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/68_heart.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/68_pokopo2.wav,novelaudio/68_pokopo1.wav,2,,,,,,j,1.19207,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/74_boat.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/74_tatiko1.wav,novelaudio/74_tatiko2.wav,1,,,,,,j,0.488125,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/75_chicken.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/75_kakita3.wav,novelaudio/75_kakita1.wav,2,,,,,,j,1.821325,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/29_cherry.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/29_pipito3.wav,novelaudio/29_pipito2.wav,1,,,,,,j,0.652675,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/62_screwdriver.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/62_pitako2.wav,novelaudio/62_pitako1.wav,1,,,,,,j,0.47632,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/40_spoon.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/40_kototi2.wav,novelaudio/40_kototi1.wav,2,,,,,,j,1.84404,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/52_newspaper.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/52_pakaki3.wav,novelaudio/52_pakaki1.wav,2,,,,,,f,12.60174,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/46_paper.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/46_tapiti1.wav,novelaudio/46_tapiti2.wav,1,,,,,,j,0.921665,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/78_cow.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/78_kakoka1.wav,novelaudio/78_kakoka2.wav,1,,,,,,j,0.336655,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/37_mug.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/37_kokiti1.wav,novelaudio/37_kokiti3.wav,1,,,,,,f,0.468825,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/41_piano.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/41_pototo1.wav,novelaudio/41_pototo2.wav,1,,,,,,j,0.38805,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/50_ruler.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/50_katoko2.wav,novelaudio/50_katoko1.wav,2,,,,,,f,1.003185,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/72_nose.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/72_topata2.wav,novelaudio/72_topata3.wav,1,,,,,,f,0.91252,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/64_shovel.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/64_popiti3.wav,novelaudio/64_popiti1.wav,2,,,,,,j,1.48242,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/61_key.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/61_pikati2.wav,novelaudio/61_pikati1.wav,1,,,,,,j,0.41926,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/48_brush.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/48_pakipa1.wav,novelaudio/48_pakipa3.wav,1,,,,,,f,1.237995,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/57_flashlight.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/57_tipipa3.wav,novelaudio/57_tipipa1.wav,1,,,,,,j,0.820915,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/32_greenpepper.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/32_kipoto1.wav,novelaudio/32_kipoto2.wav,2,,,,,,j,1.33374,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/54_toiletpaper.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/54_kapapa1.wav,novelaudio/54_kapapa2.wav,1,,,,,,f,4.91261,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/79_pig.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/79_katapi1.wav,novelaudio/79_katapi2.wav,1,,,,,,f,0.90408,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/55_toilet.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/55_pikiki3.wav,novelaudio/55_pikiki1.wav,2,,,,,,j,0.62065,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/43_guitar.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/43_potaki3.wav,novelaudio/43_potaki2.wav,2,,,,,,j,1.403195,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/53_hammer.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/53_patapo1.wav,novelaudio/53_patapo2.wav,1,,,,,,f,1.13103,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/66_safe.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/66_kopipa2.wav,novelaudio/66_kopipa3.wav,2,,,,,,f,1.25486,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/36_microwave.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/36_pipapa2.wav,novelaudio/36_pipapa1.wav,1,,,,,,j,0.302215,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/81_cat.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/81_kakapa3.wav,novelaudio/81_kakapa1.wav,2,,,,,,f,0.722125,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/28_grape.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/28_pipiki2.wav,novelaudio/28_pipiki1.wav,2,,,,,,j,0.85214,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/65_wrench.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/65_totipo3.wav,novelaudio/65_totipo1.wav,2,,,,,,j,0.96858,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/51_pencil.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/51_tapopa1.wav,novelaudio/51_tapopa3.wav,1,,,,,,j,0.769965,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/44_envelope.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/44_pokato3.wav,novelaudio/44_pokato2.wav,2,,,,,,j,0.22906,0,35,35,35,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/70_hand.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/70_kopati1.wav,novelaudio/70_kopati2.wav,2,,,,,,f,0.838555,0,36,36,36,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/31_tomato.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/31_kikopi1.wav,novelaudio/31_kikopi2.wav,2,,,,,,j,0.789035,0,37,37,37,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/69_tooth.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/69_kotota2.wav,novelaudio/69_kotota3.wav,2,,,,,,f,0.55171,0,38,38,38,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/63_chair.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/63_pitapa2.wav,novelaudio/63_pitapa3.wav,1,,,,,,j,1.564465,0,39,39,39,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/42_harp.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/42_tokota2.wav,novelaudio/42_tokota3.wav,2,,,,,,f,2.0241,0,40,40,40,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/56_towel.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/56_pipiko3.wav,novelaudio/56_pipiko1.wav,1,,,,,,j,1.737625,0,41,41,41,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/77_bear.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/77_takopo1.wav,novelaudio/77_takopo3.wav,1,,,,,,j,1.32253,0,42,42,42,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/60_firewood.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/60_pipopa3.wav,novelaudio/60_pipopa1.wav,1,,,,,,f,0.49672,0,43,43,43,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/76_rabbit.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/76_patoti1.wav,novelaudio/76_patoti2.wav,1,,,,,,j,0.83479,0,44,44,44,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/80_dog.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/80_tatato2.wav,novelaudio/80_tatato1.wav,2,,,,,,f,0.77543,0,45,45,45,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/47_notebook.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/47_takiko1.wav,novelaudio/47_takiko2.wav,1,,,,,,j,1.372585,0,46,46,46,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/73_car.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/73_takiti2.wav,novelaudio/73_takiti1.wav,2,,,,,,j,0.33857,0,47,47,47,1,,,,,,,,,,,,,,,,,,,,,,,
