skipTrain1Type.keys,skipTrain1Type.rt,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,skipPostTestInstr.rt,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,,pngimages/08_bell.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.630315,0,35,35,35,1,trainingaudio/08_tipako1.wav,trainingaudio/08_tipako2.wav,1,trainingaudio/08_tipako1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/15_barrel.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.63165,0,36,36,36,1,trainingaudio/15_kopota2.wav,trainingaudio/15_kopota1.wav,2,trainingaudio/15_kopota1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/24_banana.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.41949,0,37,37,37,1,trainingaudio/24_takopa3.wav,trainingaudio/24_takopa2.wav,2,trainingaudio/24_takopa2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/06_tent.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.630375,0,38,38,38,1,trainingaudio/06_titoka3.wav,trainingaudio/06_titoka1.wav,2,trainingaudio/06_titoka1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/16_icecream.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.306455,0,39,39,39,1,trainingaudio/16_kokapi3.wav,trainingaudio/16_kokapi2.wav,1,trainingaudio/16_kokapi3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/04_ladder.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.89612,0,40,40,40,1,trainingaudio/04_kitoti2.wav,trainingaudio/04_kitoti1.wav,2,trainingaudio/04_kitoti1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/22_egg.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.530075,0,41,41,41,1,trainingaudio/22_kakoki1.wav,trainingaudio/22_kakoki3.wav,2,trainingaudio/22_kakoki3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/17_cracker.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.463255,0,42,42,42,1,trainingaudio/17_kotako1.wav,trainingaudio/17_kotako3.wav,1,trainingaudio/17_kotako1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/13_toast.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.050135,0,43,43,43,1,trainingaudio/13_kopopi2.wav,trainingaudio/13_kopopi3.wav,2,trainingaudio/13_kopopi3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/94_house.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.23879,0,44,44,44,1,trainingaudio/94_kipipi2.wav,trainingaudio/94_kipipi1.wav,2,trainingaudio/94_kipipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/07_suitcase.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.37071,0,45,45,45,1,trainingaudio/07_pitapi1.wav,trainingaudio/07_pitapi3.wav,1,trainingaudio/07_pitapi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/10_backpack.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.31349,0,46,46,46,1,trainingaudio/10_tokiti3.wav,trainingaudio/10_tokiti2.wav,2,trainingaudio/10_tokiti2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/19_burger.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,1.32615,0,47,47,47,1,trainingaudio/19_papipi3.wav,trainingaudio/19_papipi2.wav,2,trainingaudio/19_papipi2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/18_donut.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.930145,0,48,48,48,1,trainingaudio/18_popata1.wav,trainingaudio/18_popata3.wav,1,trainingaudio/18_popata1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/11_compass.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.738195,0,49,49,49,1,trainingaudio/11_tokiko2.wav,trainingaudio/11_tokiko1.wav,1,trainingaudio/11_tokiko2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/21_cheese.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.65615,0,50,50,50,1,trainingaudio/21_papika2.wav,trainingaudio/21_papika3.wav,1,trainingaudio/21_papika2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/05_megaphone.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.747315,0,51,51,51,1,trainingaudio/05_titopo1.wav,trainingaudio/05_titopo3.wav,1,trainingaudio/05_titopo1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/26_pineapple.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.84614,0,52,52,52,1,trainingaudio/26_kapako3.wav,trainingaudio/26_kapako1.wav,1,trainingaudio/26_kapako3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/23_lemon.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,1.639465,0,53,53,53,1,trainingaudio/23_patoko2.wav,trainingaudio/23_patoko3.wav,1,trainingaudio/23_patoko2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/14_coffee.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.050995,0,54,54,54,1,trainingaudio/14_pokoto2.wav,trainingaudio/14_pokoto1.wav,2,trainingaudio/14_pokoto1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/03_box.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,1.81468,0,55,55,55,1,trainingaudio/03_kikita1.wav,trainingaudio/03_kikita2.wav,1,trainingaudio/03_kikita1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/67_laptop.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/67_tokoki3.wav,novelaudio/67_tokoki1.wav,1,,space,6.757405,space,6.55124,j,0.6289,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/49_calculator.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/49_tatopi2.wav,novelaudio/49_tatopi3.wav,2,,,,,,j,0.745705,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/59_umbrella.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/59_tipoko1.wav,novelaudio/59_tipoko3.wav,1,,,,,,f,0.584775,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/45_scissors.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/45_totaka1.wav,novelaudio/45_totaka2.wav,1,,,,,,f,0.652585,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/35_skillet.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/35_titato1.wav,novelaudio/35_titato2.wav,1,,,,,,f,0.74611,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/39_fork.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/39_kotipa1.wav,novelaudio/39_kotipa2.wav,2,,,,,,j,0.64592,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/68_heart.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/68_pokopo2.wav,novelaudio/68_pokopo1.wav,2,,,,,,j,0.58926,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/74_boat.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/74_tatiko2.wav,novelaudio/74_tatiko1.wav,1,,,,,,f,0.63026,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/75_chicken.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/75_kakita3.wav,novelaudio/75_kakita2.wav,2,,,,,,f,0.44051,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/29_cherry.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/29_pipito1.wav,novelaudio/29_pipito3.wav,1,,,,,,f,0.54428,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/62_screwdriver.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/62_pitako1.wav,novelaudio/62_pitako2.wav,1,,,,,,f,0.63949,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/40_spoon.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/40_kototi1.wav,novelaudio/40_kototi3.wav,2,,,,,,j,0.790345,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/52_newspaper.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/52_pakaki2.wav,novelaudio/52_pakaki3.wav,2,,,,,,f,0.637315,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/46_paper.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/46_tapiti2.wav,novelaudio/46_tapiti1.wav,1,,,,,,j,0.35749,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/78_cow.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/78_kakoka2.wav,novelaudio/78_kakoka1.wav,1,,,,,,f,2.01947,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/37_mug.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/37_kokiti2.wav,novelaudio/37_kokiti3.wav,1,,,,,,f,0.60319,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/41_piano.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/41_pototo1.wav,novelaudio/41_pototo2.wav,1,,,,,,j,0.23536,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/50_ruler.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/50_katoko1.wav,novelaudio/50_katoko2.wav,2,,,,,,j,0.908175,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/72_nose.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/72_topata1.wav,novelaudio/72_topata3.wav,1,,,,,,f,1.551315,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/64_shovel.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/64_popiti3.wav,novelaudio/64_popiti2.wav,2,,,,,,f,0.394325,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/61_key.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/61_pikati1.wav,novelaudio/61_pikati2.wav,1,,,,,,j,0.54477,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/48_brush.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/48_pakipa2.wav,novelaudio/48_pakipa3.wav,1,,,,,,f,0.68914,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/57_flashlight.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/57_tipipa1.wav,novelaudio/57_tipipa2.wav,1,,,,,,f,0.372525,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/32_greenpepper.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/32_kipoto2.wav,novelaudio/32_kipoto1.wav,2,,,,,,f,0.368,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/54_toiletpaper.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/54_kapapa1.wav,novelaudio/54_kapapa2.wav,1,,,,,,j,0.061,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/79_pig.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/79_katapi3.wav,novelaudio/79_katapi1.wav,1,,,,,,j,0.742125,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/55_toilet.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/55_pikiki3.wav,novelaudio/55_pikiki1.wav,2,,,,,,f,1.157895,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/43_guitar.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/43_potaki2.wav,novelaudio/43_potaki3.wav,2,,,,,,j,0.48413,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/53_hammer.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/53_patapo3.wav,novelaudio/53_patapo1.wav,1,,,,,,f,0.588105,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/66_safe.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/66_kopipa3.wav,novelaudio/66_kopipa2.wav,2,,,,,,f,0.6931,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/36_microwave.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/36_pipapa1.wav,novelaudio/36_pipapa2.wav,1,,,,,,f,0.888885,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/81_cat.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/81_kakapa3.wav,novelaudio/81_kakapa1.wav,2,,,,,,f,0.16495,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/28_grape.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/28_pipiki2.wav,novelaudio/28_pipiki1.wav,2,,,,,,j,0.9032,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/65_wrench.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/65_totipo3.wav,novelaudio/65_totipo2.wav,2,,,,,,f,0.80112,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/51_pencil.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/51_tapopa2.wav,novelaudio/51_tapopa3.wav,1,,,,,,f,0.24622,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/44_envelope.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/44_pokato3.wav,novelaudio/44_pokato1.wav,2,,,,,,j,0.409285,0,35,35,35,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/70_hand.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/70_kopati1.wav,novelaudio/70_kopati3.wav,2,,,,,,j,0.73317,0,36,36,36,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/31_tomato.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/31_kikopi2.wav,novelaudio/31_kikopi1.wav,2,,,,,,f,0.343385,0,37,37,37,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/69_tooth.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/69_kotota3.wav,novelaudio/69_kotota1.wav,2,,,,,,j,0.333145,0,38,38,38,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/63_chair.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/63_pitapa1.wav,novelaudio/63_pitapa3.wav,1,,,,,,j,0.384045,0,39,39,39,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/42_harp.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/42_tokota3.wav,novelaudio/42_tokota1.wav,2,,,,,,f,0.19983,0,40,40,40,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/56_towel.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/56_pipiko1.wav,novelaudio/56_pipiko2.wav,1,,,,,,f,0.572015,0,41,41,41,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/77_bear.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/77_takopo2.wav,novelaudio/77_takopo3.wav,1,,,,,,f,0.844035,0,42,42,42,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/60_firewood.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/60_pipopa1.wav,novelaudio/60_pipopa2.wav,1,,,,,,j,0.486505,0,43,43,43,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/76_rabbit.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/76_patoti3.wav,novelaudio/76_patoti1.wav,1,,,,,,f,0.300735,0,44,44,44,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/80_dog.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/80_tatato1.wav,novelaudio/80_tatato3.wav,2,,,,,,f,0.23766,0,45,45,45,1,,,,,,,,,,,,,,,,,,,,,,,,
