skipTrain1Type.keys,skipTrain1Type.rt,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,skipPostTestInstr.rt,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,,pngimages/09_plane.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,3.402025,0,32,32,32,1,trainingaudio/09_tipata3.wav,trainingaudio/09_tipata1.wav,2,trainingaudio/09_tipata1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/25_apple.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.78005,0,33,33,33,1,trainingaudio/25_tapapi2.wav,trainingaudio/25_tapapi3.wav,2,trainingaudio/25_tapapi3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/02_pallet.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,8.198785,0,34,34,34,1,trainingaudio/02_pitito1.wav,trainingaudio/02_pitito3.wav,1,trainingaudio/02_pitito1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/08_bell.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.31309,0,35,35,35,1,trainingaudio/08_tipako1.wav,trainingaudio/08_tipako2.wav,1,trainingaudio/08_tipako1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/15_barrel.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.264,0,36,36,36,1,trainingaudio/15_kopota2.wav,trainingaudio/15_kopota1.wav,2,trainingaudio/15_kopota1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/24_banana.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.51874,0,37,37,37,1,trainingaudio/24_takopa3.wav,trainingaudio/24_takopa2.wav,2,trainingaudio/24_takopa2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/06_tent.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.285455,0,38,38,38,1,trainingaudio/06_titoka3.wav,trainingaudio/06_titoka1.wav,2,trainingaudio/06_titoka1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/16_icecream.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,2.546825,0,39,39,39,1,trainingaudio/16_kokapi3.wav,trainingaudio/16_kokapi2.wav,1,trainingaudio/16_kokapi3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/04_ladder.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.047815,0,40,40,40,1,trainingaudio/04_kitoti2.wav,trainingaudio/04_kitoti1.wav,2,trainingaudio/04_kitoti1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/22_egg.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.6491,0,41,41,41,1,trainingaudio/22_kakoki1.wav,trainingaudio/22_kakoki3.wav,2,trainingaudio/22_kakoki3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/17_cracker.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,2.155195,0,42,42,42,1,trainingaudio/17_kotako1.wav,trainingaudio/17_kotako3.wav,1,trainingaudio/17_kotako1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/13_toast.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,2.3857,0,43,43,43,1,trainingaudio/13_kopopi2.wav,trainingaudio/13_kopopi3.wav,2,trainingaudio/13_kopopi3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/94_house.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,3.167045,0,44,44,44,1,trainingaudio/94_kipipi2.wav,trainingaudio/94_kipipi1.wav,2,trainingaudio/94_kipipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/07_suitcase.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.600935,0,45,45,45,1,trainingaudio/07_pitapi1.wav,trainingaudio/07_pitapi3.wav,1,trainingaudio/07_pitapi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/10_backpack.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,2.882775,0,46,46,46,1,trainingaudio/10_tokiti3.wav,trainingaudio/10_tokiti2.wav,2,trainingaudio/10_tokiti2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/19_burger.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.517125,0,47,47,47,1,trainingaudio/19_papipi3.wav,trainingaudio/19_papipi2.wav,2,trainingaudio/19_papipi2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/18_donut.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.46714,0,48,48,48,1,trainingaudio/18_popata1.wav,trainingaudio/18_popata3.wav,1,trainingaudio/18_popata1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/11_compass.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,3.200485,0,49,49,49,1,trainingaudio/11_tokiko2.wav,trainingaudio/11_tokiko1.wav,1,trainingaudio/11_tokiko2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/21_cheese.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,2.735825,0,50,50,50,1,trainingaudio/21_papika2.wav,trainingaudio/21_papika3.wav,1,trainingaudio/21_papika2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/05_megaphone.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.49904,0,51,51,51,1,trainingaudio/05_titopo1.wav,trainingaudio/05_titopo3.wav,1,trainingaudio/05_titopo1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/26_pineapple.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,2.95066,0,52,52,52,1,trainingaudio/26_kapako3.wav,trainingaudio/26_kapako1.wav,1,trainingaudio/26_kapako3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/23_lemon.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,2.302175,0,53,53,53,1,trainingaudio/23_patoko2.wav,trainingaudio/23_patoko3.wav,1,trainingaudio/23_patoko2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/14_coffee.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,1.3674,0,54,54,54,1,trainingaudio/14_pokoto2.wav,trainingaudio/14_pokoto1.wav,2,trainingaudio/14_pokoto1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/03_box.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,3.169105,0,55,55,55,1,trainingaudio/03_kikita1.wav,trainingaudio/03_kikita2.wav,1,trainingaudio/03_kikita1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/67_laptop.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/67_tokoki3.wav,novelaudio/67_tokoki1.wav,1,,f,4.84888,f,4.409325,f,0.36169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/49_calculator.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/49_tatopi2.wav,novelaudio/49_tatopi3.wav,2,,,,,,f,1.26272,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/59_umbrella.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/59_tipoko1.wav,novelaudio/59_tipoko3.wav,1,,,,,,f,1.96684,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/45_scissors.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/45_totaka1.wav,novelaudio/45_totaka2.wav,1,,,,,,f,3.56644,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/35_skillet.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/35_titato1.wav,novelaudio/35_titato2.wav,1,,,,,,f,5.68531,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/39_fork.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/39_kotipa1.wav,novelaudio/39_kotipa2.wav,2,,,,,,f,1.168075,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/68_heart.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/68_pokopo2.wav,novelaudio/68_pokopo1.wav,2,,,,,,f,3.937805,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/74_boat.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/74_tatiko2.wav,novelaudio/74_tatiko1.wav,1,,,,,,f,2.53978,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/75_chicken.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/75_kakita3.wav,novelaudio/75_kakita2.wav,2,,,,,,f,0.41904,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/29_cherry.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/29_pipito1.wav,novelaudio/29_pipito3.wav,1,,,,,,f,3.368415,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/62_screwdriver.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/62_pitako1.wav,novelaudio/62_pitako2.wav,1,,,,,,j,1.5055,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/40_spoon.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/40_kototi1.wav,novelaudio/40_kototi3.wav,2,,,,,,j,0.500945,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/52_newspaper.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/52_pakaki2.wav,novelaudio/52_pakaki3.wav,2,,,,,,j,1.184655,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/46_paper.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/46_tapiti2.wav,novelaudio/46_tapiti1.wav,1,,,,,,f,1.167665,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/78_cow.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/78_kakoka2.wav,novelaudio/78_kakoka1.wav,1,,,,,,j,1.706375,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/37_mug.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/37_kokiti2.wav,novelaudio/37_kokiti3.wav,1,,,,,,j,0.834105,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/41_piano.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/41_pototo1.wav,novelaudio/41_pototo2.wav,1,,,,,,j,4.786,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/50_ruler.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/50_katoko1.wav,novelaudio/50_katoko2.wav,2,,,,,,f,3.73374,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/72_nose.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/72_topata1.wav,novelaudio/72_topata3.wav,1,,,,,,j,3.1165,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/64_shovel.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/64_popiti3.wav,novelaudio/64_popiti2.wav,2,,,,,,j,8.388365,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/61_key.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/61_pikati1.wav,novelaudio/61_pikati2.wav,1,,,,,,f,2.981535,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/48_brush.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/48_pakipa2.wav,novelaudio/48_pakipa3.wav,1,,,,,,j,0.7708,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/57_flashlight.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/57_tipipa1.wav,novelaudio/57_tipipa2.wav,1,,,,,,j,9.167185,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/32_greenpepper.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/32_kipoto2.wav,novelaudio/32_kipoto1.wav,2,,,,,,f,2.150465,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/54_toiletpaper.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/54_kapapa1.wav,novelaudio/54_kapapa2.wav,1,,,,,,f,5.346085,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/79_pig.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/79_katapi3.wav,novelaudio/79_katapi1.wav,1,,,,,,f,3.238925,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/55_toilet.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/55_pikiki3.wav,novelaudio/55_pikiki1.wav,2,,,,,,j,1.250105,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/43_guitar.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/43_potaki2.wav,novelaudio/43_potaki3.wav,2,,,,,,f,0.11597,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/53_hammer.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/53_patapo3.wav,novelaudio/53_patapo1.wav,1,,,,,,f,4.100995,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/66_safe.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/66_kopipa3.wav,novelaudio/66_kopipa2.wav,2,,,,,,j,8.7168,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/36_microwave.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/36_pipapa1.wav,novelaudio/36_pipapa2.wav,1,,,,,,j,1.184055,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/81_cat.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/81_kakapa3.wav,novelaudio/81_kakapa1.wav,2,,,,,,f,0.982515,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/28_grape.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/28_pipiki2.wav,novelaudio/28_pipiki1.wav,2,,,,,,j,0.118815,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/65_wrench.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/65_totipo3.wav,novelaudio/65_totipo2.wav,2,,,,,,j,3.31659,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/51_pencil.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/51_tapopa2.wav,novelaudio/51_tapopa3.wav,1,,,,,,j,2.50536,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/44_envelope.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/44_pokato3.wav,novelaudio/44_pokato1.wav,2,,,,,,j,2.368095,0,35,35,35,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/70_hand.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/70_kopati1.wav,novelaudio/70_kopati3.wav,2,,,,,,j,0.021085,0,36,36,36,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/31_tomato.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/31_kikopi2.wav,novelaudio/31_kikopi1.wav,2,,,,,,f,6.372995,0,37,37,37,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/69_tooth.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/69_kotota3.wav,novelaudio/69_kotota1.wav,2,,,,,,j,2.31204,0,38,38,38,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/63_chair.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/63_pitapa1.wav,novelaudio/63_pitapa3.wav,1,,,,,,f,2.71642,0,39,39,39,1,,,,,,,,,,,,,,,,,,,,,,,,
